Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
True,3,F,24.0,0,3,19.2583,C
False,3,M,41.0,2,0,14.1083,S
False,2,M,21.0,1,0,11.5,S
True,1,F,48.0,0,0,25.9292,S
False,2,M,24.0,0,0,13.0,S
True,2,F,42.0,0,0,13.0,S
True,2,F,27.0,1,0,13.8583,C
False,1,M,31.0,0,0,50.4958,S
True,3,M,4.0,1,1,11.1333,S
False,3,M,26.0,0,0,7.8958,S
True,1,F,47.0,1,1,52.5542,S
False,1,M,33.0,0,0,5.0,S
False,3,M,47.0,0,0,9.0,S
True,2,F,28.0,1,0,24.0,C
True,3,F,15.0,0,0,7.225,C
False,3,M,20.0,0,0,9.8458,S
False,3,M,19.0,0,0,7.8958,S
True,1,F,56.0,0,1,83.1583,C
True,2,F,25.0,0,1,26.0,S
False,3,M,33.0,0,0,7.8958,S
False,3,F,22.0,0,0,10.5167,S
False,2,M,28.0,0,0,10.5,S
False,3,M,25.0,0,0,7.05,S
False,3,F,39.0,0,5,29.125,Q
False,2,M,27.0,0,0,13.0,S
True,1,F,19.0,0,0,30.0,S
True,1,M,26.0,0,0,30.0,C
False,3,M,32.0,0,0,7.75,Q
